@CulgiVersion: 6.0.0
MBF-Hybrid Simulation of tmp
Job Start time: Wed Jun 20 15:09:11 2012
----------------------------------------------------------------------------

Simulation Parameters:
----------------------

Field Diffusion: off
Bead Diffusion: on
Temperature: 0.1
Bead Diffusion frequency: 1
Time step: 0.01

Soft core model interaction parameters:
---------------------------------------

Bead parameters:
Type  Mass  BondValence  Diffusion  Sigma  ExtFieldConst  ChargeType  Charge  pK   Dielec  ImplIonInter  
Sm45   Sm45   10  
Sm45   Sm46   10  
Sm45   Sm47   10  
Sm45   Sm48   10  
Sm45   Sm49   10  
Sm45   Sm50   10  
Sm45   Sm51   10  
Sm45   Sm52   10  
Sm45   Sm53   10  
Sm45   Sm54   10  
Sm45   Sm55   10  
Sm45   Sm56   10  
Sm45   Sm57   10  
Sm45   Sm59   10  
Sm45   Sm60   10  
Sm45   Sm61   10  
Sm45   Sm62   10  
Sm45   Sm63   10  
Sm45   Sm64   10  
Sm45   Sm65   10  
Sm45   Sm66   10  
Sm45   Sm67   10  
Sm45   Sm68   10  
Sm45   Sm69   10  
Sm45   Sm70   10  
Sm45   Sm71   10  
Sm45   Sm72   10  
Sm45   Sm73   10  
Sm45   Sm74   10  
Sm45   Sm75   10  
Sm45   Sm79   10  
Sm45   Sm81   10  
Sm45   Sm83   10  
Sm45   Sm84   10  
Sm45   Sm85   10  
Sm45   Sm86   10  
Sm45   Sm90   10  
Sm45   Sm92   10  
Sm45   Sm94   10  
Sm45   Sm95   10  
Sm45   Sm96   10  
Sm45   Sm97   10  
Sm45   Sm99   10  
Sm45   Sp01   10  
Sm45   Sp02   10  
Sm45   Sp03   10  
Sm45   Sp04   10  
Sm45   Sp05   10  
Sm45   Sp06   10  
Sm45   Sp07   10  
Sm45   Sp08   10  
Sm45   Sp09   10  
Sm45   Sp10   10  
Sm45   Sp11   10  
Sm45   Sp12   10  
Sm45   Sp13   10  
Sm45   Sp14   10  
Sm45   Sp15   10  
Sm45   Sp16   10  
Sm45   Sp17   10  
Sm45   Sp18   10  
Sm45   Sp19   10  
Sm45   Sp20   10  
Sm45   Sp21   10  
Sm45   Sp22   10  
Sm45   Sp23   10  
Sm45   Sp24   10  
Sm45   Sp25   10  
Sm45   Sp26   10  
Sm45   Sp27   10  
Sm45   Sp28   10  
Sm45   Sp30   10  
Sm45   Sp31   10  
Sm45   Sp32   10  
Sm45   Sp33   10  
Sm45   Sp34   10  
Sm45   Sp35   10  
Sm45   Sp36   10  
Sm45   Sp37   10  
Sm45   Sp38   10  
Sm45   Sp39   10  
Sm45   Sp40   10  
Sm45   Sp41   10  
Sm45   Sp42   10  
Sm45   Sp43   10  
Sm45   Sp44   10  
Sm45   Sp45   10  
Sm45   Sp46   10  
Sm45   Sp47   10  
Sm45   Sp48   10  
Sm45   Sp49   10  
Sm45   Sp50   10  
Sm45   Sp51   10  
Sm45   Sp52   10  
Sm45   Sp53   10  
Sm45   Sp54   10  
Sm45   Sp55   10  
Sm45   Sp56   10  
Sm45   Sp57   10  
Sm45   Sp59   10  
Sm45   Sp60   10  
Sm45   Sp61   10  
Sm45   Sp62   10  
Sm45   Sp63   10  
Sm45   Sp64   10  
Sm45   Sp65   10  
Sm45   Sp66   10  
Sm45   Sp67   10  
Sm45   Sp68   10  
Sm45   Sp69   10  
Sm45   Sp70   10  
Sm45   Sp71   10  
Sm45   Sp72   10  
Sm45   Sp73   10  
Sm45   Sp74   10  
Sm45   Sp75   10  
Sm45   Sp76   10  
Sm45   Sp77   10  
Sm45   Sp78   10  
Sm45   Sp81   10  
Sm45   Sp84   10  
Sm45   Sp85   10  
Sm45   Sp87   10  
Sm45   Sp88   10  
Sm45   Sp89   10  
Sm45   Sp99   10  
Sm46   Sm46   10  
Sm46   Sm47   10  
Sm46   Sm48   10  
Sm46   Sm49   10  
Sm46   Sm50   10  
Sm46   Sm51   10  
Sm46   Sm52   10  
Sm46   Sm53   10  
Sm46   Sm54   10  
Sm46   Sm55   10  
Sm46   Sm56   10  
Sm46   Sm57   10  
Sm46   Sm59   10  
Sm46   Sm60   10  
Sm46   Sm61   10  
Sm46   Sm62   10  
Sm46   Sm63   10  
Sm46   Sm64   10  
Sm46   Sm65   10  
Sm46   Sm66   10  
Sm46   Sm67   10  
Sm46   Sm68   10  
Sm46   Sm69   10  
Sm46   Sm70   10  
Sm46   Sm71   10  
Sm46   Sm72   10  
Sm46   Sm73   10  
Sm46   Sm74   10  
Sm46   Sm75   10  
Sm46   Sm79   10  
Sm46   Sm81   10  
Sm46   Sm83   10  
Sm46   Sm84   10  
Sm46   Sm85   10  
Sm46   Sm86   10  
Sm46   Sm90   10  
Sm46   Sm92   10  
Sm46   Sm94   10  
Sm46   Sm95   10  
Sm46   Sm96   10  
Sm46   Sm97   10  
Sm46   Sm99   10  
Sm46   Sp01   10  
Sm46   Sp02   10  
Sm46   Sp03   10  
Sm46   Sp04   10  
Sm46   Sp05   10  
Sm46   Sp06   10  
Sm46   Sp07   10  
Sm46   Sp08   10  
Sm46   Sp09   10  
Sm46   Sp10   10  
Sm46   Sp11   10  
Sm46   Sp12   10  
Sm46   Sp13   10  
Sm46   Sp14   10  
Sm46   Sp15   10  
Sm46   Sp16   10  
Sm46   Sp17   10  
Sm46   Sp18   10  
Sm46   Sp19   10  
Sm46   Sp20   10  
Sm46   Sp21   10  
Sm46   Sp22   10  
Sm46   Sp23   10  
Sm46   Sp24   10  
Sm46   Sp25   10  
Sm46   Sp26   10  
Sm46   Sp27   10  
Sm46   Sp28   10  
Sm46   Sp30   10  
Sm46   Sp31   10  
Sm46   Sp32   10  
Sm46   Sp33   10  
Sm46   Sp34   10  
Sm46   Sp35   10  
Sm46   Sp36   10  
Sm46   Sp37   10  
Sm46   Sp38   10  
Sm46   Sp39   10  
Sm46   Sp40   10  
Sm46   Sp41   10  
Sm46   Sp42   10  
Sm46   Sp43   10  
Sm46   Sp44   10  
Sm46   Sp45   10  
Sm46   Sp46   10  
Sm46   Sp47   10  
Sm46   Sp48   10  
Sm46   Sp49   10  
Sm46   Sp50   10  
Sm46   Sp51   10  
Sm46   Sp52   10  
Sm46   Sp53   10  
Sm46   Sp54   10  
Sm46   Sp55   10  
Sm46   Sp56   10  
Sm46   Sp57   10  
Sm46   Sp59   10  
Sm46   Sp60   10  
Sm46   Sp61   10  
Sm46   Sp62   10  
Sm46   Sp63   10  
Sm46   Sp64   10  
Sm46   Sp65   10  
Sm46   Sp66   10  
Sm46   Sp67   10  
Sm46   Sp68   10  
Sm46   Sp69   10  
Sm46   Sp70   10  
Sm46   Sp71   10  
Sm46   Sp72   10  
Sm46   Sp73   10  
Sm46   Sp74   10  
Sm46   Sp75   10  
Sm46   Sp76   10  
Sm46   Sp77   10  
Sm46   Sp78   10  
Sm46   Sp81   10  
Sm46   Sp84   10  
Sm46   Sp85   10  
Sm46   Sp87   10  
Sm46   Sp88   10  
Sm46   Sp89   10  
Sm46   Sp99   10  
Sm47   Sm47   10  
Sm47   Sm48   10  
Sm47   Sm49   10  
Sm47   Sm50   10  
Sm47   Sm51   10  
Sm47   Sm52   10  
Sm47   Sm53   10  
Sm47   Sm54   10  
Sm47   Sm55   10  
Sm47   Sm56   10  
Sm47   Sm57   10  
Sm47   Sm59   10  
Sm47   Sm60   10  
Sm47   Sm61   10  
Sm47   Sm62   10  
Sm47   Sm63   10  
Sm47   Sm64   10  
Sm47   Sm65   10  
Sm47   Sm66   10  
Sm47   Sm67   10  
Sm47   Sm68   10  
Sm47   Sm69   10  
Sm47   Sm70   10  
Sm47   Sm71   10  
Sm47   Sm72   10  
Sm47   Sm73   10  
Sm47   Sm74   10  
Sm47   Sm75   10  
Sm47   Sm79   10  
Sm47   Sm81   10  
Sm47   Sm83   10  
Sm47   Sm84   10  
Sm47   Sm85   10  
Sm47   Sm86   10  
Sm47   Sm90   10  
Sm47   Sm92   10  
Sm47   Sm94   10  
Sm47   Sm95   10  
Sm47   Sm96   10  
Sm47   Sm97   10  
Sm47   Sm99   10  
Sm47   Sp01   10  
Sm47   Sp02   10  
Sm47   Sp03   10  
Sm47   Sp04   10  
Sm47   Sp05   10  
Sm47   Sp06   10  
Sm47   Sp07   10  
Sm47   Sp08   10  
Sm47   Sp09   10  
Sm47   Sp10   10  
Sm47   Sp11   10  
Sm47   Sp12   10  
Sm47   Sp13   10  
Sm47   Sp14   10  
Sm47   Sp15   10  
Sm47   Sp16   10  
Sm47   Sp17   10  
Sm47   Sp18   10  
Sm47   Sp19   10  
Sm47   Sp20   10  
Sm47   Sp21   10  
Sm47   Sp22   10  
Sm47   Sp23   10  
Sm47   Sp24   10  
Sm47   Sp25   10  
Sm47   Sp26   10  
Sm47   Sp27   10  
Sm47   Sp28   10  
Sm47   Sp30   10  
Sm47   Sp31   10  
Sm47   Sp32   10  
Sm47   Sp33   10  
Sm47   Sp34   10  
Sm47   Sp35   10  
Sm47   Sp36   10  
Sm47   Sp37   10  
Sm47   Sp38   10  
Sm47   Sp39   10  
Sm47   Sp40   10  
Sm47   Sp41   10  
Sm47   Sp42   10  
Sm47   Sp43   10  
Sm47   Sp44   10  
Sm47   Sp45   10  
Sm47   Sp46   10  
Sm47   Sp47   10  
Sm47   Sp48   10  
Sm47   Sp49   10  
Sm47   Sp50   10  
Sm47   Sp51   10  
Sm47   Sp52   10  
Sm47   Sp53   10  
Sm47   Sp54   10  
Sm47   Sp55   10  
Sm47   Sp56   10  
Sm47   Sp57   10  
Sm47   Sp59   10  
Sm47   Sp60   10  
Sm47   Sp61   10  
Sm47   Sp62   10  
Sm47   Sp63   10  
Sm47   Sp64   10  
Sm47   Sp65   10  
Sm47   Sp66   10  
Sm47   Sp67   10  
Sm47   Sp68   10  
Sm47   Sp69   10  
Sm47   Sp70   10  
Sm47   Sp71   10  
Sm47   Sp72   10  
Sm47   Sp73   10  
Sm47   Sp74   10  
Sm47   Sp75   10  
Sm47   Sp76   10  
Sm47   Sp77   10  
Sm47   Sp78   10  
Sm47   Sp81   10  
Sm47   Sp84   10  
Sm47   Sp85   10  
Sm47   Sp87   10  
Sm47   Sp88   10  
Sm47   Sp89   10  
Sm47   Sp99   10  
Sm48   Sm48   10  
Sm48   Sm49   10  
Sm48   Sm50   10  
Sm48   Sm51   10  
Sm48   Sm52   10  
Sm48   Sm53   10  
Sm48   Sm54   10  
Sm48   Sm55   10  
Sm48   Sm56   10  
Sm48   Sm57   10  
Sm48   Sm59   10  
Sm48   Sm60   10  
Sm48   Sm61   10  
Sm48   Sm62   10  
Sm48   Sm63   10  
Sm48   Sm64   10  
Sm48   Sm65   10  
Sm48   Sm66   10  
Sm48   Sm67   10  
Sm48   Sm68   10  
Sm48   Sm69   10  
Sm48   Sm70   10  
Sm48   Sm71   10  
Sm48   Sm72   10  
Sm48   Sm73   10  
Sm48   Sm74   10  
Sm48   Sm75   10  
Sm48   Sm79   10  
Sm48   Sm81   10  
Sm48   Sm83   10  
Sm48   Sm84   10  
Sm48   Sm85   10  
Sm48   Sm86   10  
Sm48   Sm90   10  
Sm48   Sm92   10  
Sm48   Sm94   10  
Sm48   Sm95   10  
Sm48   Sm96   10  
Sm48   Sm97   10  
Sm48   Sm99   10  
Sm48   Sp01   10  
Sm48   Sp02   10  
Sm48   Sp03   10  
Sm48   Sp04   10  
Sm48   Sp05   10  
Sm48   Sp06   10  
Sm48   Sp07   10  
Sm48   Sp08   10  
Sm48   Sp09   10  
Sm48   Sp10   10  
Sm48   Sp11   10  
Sm48   Sp12   10  
Sm48   Sp13   10  
Sm48   Sp14   10  
Sm48   Sp15   10  
Sm48   Sp16   10  
Sm48   Sp17   10  
Sm48   Sp18   10  
Sm48   Sp19   10  
Sm48   Sp20   10  
Sm48   Sp21   10  
Sm48   Sp22   10  
Sm48   Sp23   10  
Sm48   Sp24   10  
Sm48   Sp25   10  
Sm48   Sp26   10  
Sm48   Sp27   10  
Sm48   Sp28   10  
Sm48   Sp30   10  
Sm48   Sp31   10  
Sm48   Sp32   10  
Sm48   Sp33   10  
Sm48   Sp34   10  
Sm48   Sp35   10  
Sm48   Sp36   10  
Sm48   Sp37   10  
Sm48   Sp38   10  
Sm48   Sp39   10  
Sm48   Sp40   10  
Sm48   Sp41   10  
Sm48   Sp42   10  
Sm48   Sp43   10  
Sm48   Sp44   10  
Sm48   Sp45   10  
Sm48   Sp46   10  
Sm48   Sp47   10  
Sm48   Sp48   10  
Sm48   Sp49   10  
Sm48   Sp50   10  
Sm48   Sp51   10  
Sm48   Sp52   10  
Sm48   Sp53   10  
Sm48   Sp54   10  
Sm48   Sp55   10  
Sm48   Sp56   10  
Sm48   Sp57   10  
Sm48   Sp59   10  
Sm48   Sp60   10  
Sm48   Sp61   10  
Sm48   Sp62   10  
Sm48   Sp63   10  
Sm48   Sp64   10  
Sm48   Sp65   10  
Sm48   Sp66   10  
Sm48   Sp67   10  
Sm48   Sp68   10  
Sm48   Sp69   10  
Sm48   Sp70   10  
Sm48   Sp71   10  
Sm48   Sp72   10  
Sm48   Sp73   10  
Sm48   Sp74   10  
Sm48   Sp75   10  
Sm48   Sp76   10  
Sm48   Sp77   10  
Sm48   Sp78   10  
Sm48   Sp81   10  
Sm48   Sp84   10  
Sm48   Sp85   10  
Sm48   Sp87   10  
Sm48   Sp88   10  
Sm48   Sp89   10  
Sm48   Sp99   10  
Sm49   Sm49   10  
Sm49   Sm50   10  
Sm49   Sm51   10  
Sm49   Sm52   10  
Sm49   Sm53   10  
Sm49   Sm54   10  
Sm49   Sm55   10  
Sm49   Sm56   10  
Sm49   Sm57   10  
Sm49   Sm59   10  
Sm49   Sm60   10  
Sm49   Sm61   10  
Sm49   Sm62   10  
Sm49   Sm63   10  
Sm49   Sm64   10  
Sm49   Sm65   10  
Sm49   Sm66   10  
Sm49   Sm67   10  
Sm49   Sm68   10  
Sm49   Sm69   10  
Sm49   Sm70   10  
Sm49   Sm71   10  
Sm49   Sm72   10  
Sm49   Sm73   10  
Sm49   Sm74   10  
Sm49   Sm75   10  
Sm49   Sm79   10  
Sm49   Sm81   10  
Sm49   Sm83   10  
Sm49   Sm84   10  
Sm49   Sm85   10  
Sm49   Sm86   10  
Sm49   Sm90   10  
Sm49   Sm92   10  
Sm49   Sm94   10  
Sm49   Sm95   10  
Sm49   Sm96   10  
Sm49   Sm97   10  
Sm49   Sm99   10  
Sm49   Sp01   10  
Sm49   Sp02   10  
Sm49   Sp03   10  
Sm49   Sp04   10  
Sm49   Sp05   10  
Sm49   Sp06   10  
Sm49   Sp07   10  
Sm49   Sp08   10  
Sm49   Sp09   10  
Sm49   Sp10   10  
Sm49   Sp11   10  
Sm49   Sp12   10  
Sm49   Sp13   10  
Sm49   Sp14   10  
Sm49   Sp15   10  
Sm49   Sp16   10  
Sm49   Sp17   10  
Sm49   Sp18   10  
Sm49   Sp19   10  
Sm49   Sp20   10  
Sm49   Sp21   10  
Sm49   Sp22   10  
Sm49   Sp23   10  
Sm49   Sp24   10  
Sm49   Sp25   10  
Sm49   Sp26   10  
Sm49   Sp27   10  
Sm49   Sp28   10  
Sm49   Sp30   10  
Sm49   Sp31   10  
Sm49   Sp32   10  
Sm49   Sp33   10  
Sm49   Sp34   10  
Sm49   Sp35   10  
Sm49   Sp36   10  
Sm49   Sp37   10  
Sm49   Sp38   10  
Sm49   Sp39   10  
Sm49   Sp40   10  
Sm49   Sp41   10  
Sm49   Sp42   10  
Sm49   Sp43   10  
Sm49   Sp44   10  
Sm49   Sp45   10  
Sm49   Sp46   10  
Sm49   Sp47   10  
Sm49   Sp48   10  
Sm49   Sp49   10  
Sm49   Sp50   10  
Sm49   Sp51   10  
Sm49   Sp52   10  
Sm49   Sp53   10  
Sm49   Sp54   10  
Sm49   Sp55   10  
Sm49   Sp56   10  
Sm49   Sp57   10  
Sm49   Sp59   10  
Sm49   Sp60   10  
Sm49   Sp61   10  
Sm49   Sp62   10  
Sm49   Sp63   10  
Sm49   Sp64   10  
Sm49   Sp65   10  
Sm49   Sp66   10  
Sm49   Sp67   10  
Sm49   Sp68   10  
Sm49   Sp69   10  
Sm49   Sp70   10  
Sm49   Sp71   10  
Sm49   Sp72   10  
Sm49   Sp73   10  
Sm49   Sp74   10  
Sm49   Sp75   10  
Sm49   Sp76   10  
Sm49   Sp77   10  
Sm49   Sp78   10  
Sm49   Sp81   10  
Sm49   Sp84   10  
Sm49   Sp85   10  
Sm49   Sp87   10  
Sm49   Sp88   10  
Sm49   Sp89   10  
Sm49   Sp99   10  
Sm50   Sm50   10  
Sm50   Sm51   10  
Sm50   Sm52   10  
Sm50   Sm53   10  
Sm50   Sm54   10  
Sm50   Sm55   10  
Sm50   Sm56   10  
Sm50   Sm57   10  
Sm50   Sm59   10  
Sm50   Sm60   10  
Sm50   Sm61   10  
Sm50   Sm62   10  
Sm50   Sm63   10  
Sm50   Sm64   10  
Sm50   Sm65   10  
Sm50   Sm66   10  
Sm50   Sm67   10  
Sm50   Sm68   10  
Sm50   Sm69   10  
Sm50   Sm70   10  
Sm50   Sm71   10  
Sm50   Sm72   10  
Sm50   Sm73   10  
Sm50   Sm74   10  
Sm50   Sm75   10  
Sm50   Sm79   10  
Sm50   Sm81   10  
Sm50   Sm83   10  
Sm50   Sm84   10  
Sm50   Sm85   10  
Sm50   Sm86   10  
Sm50   Sm90   10  
Sm50   Sm92   10  
Sm50   Sm94   10  
Sm50   Sm95   10  
Sm50   Sm96   10  
Sm50   Sm97   10  
Sm50   Sm99   10  
Sm50   Sp01   10  
Sm50   Sp02   10  
Sm50   Sp03   10  
Sm50   Sp04   10  
Sm50   Sp05   10  
Sm50   Sp06   10  
Sm50   Sp07   10  
Sm50   Sp08   10  
Sm50   Sp09   10  
Sm50   Sp10   10  
Sm50   Sp11   10  
Sm50   Sp12   10  
Sm50   Sp13   10  
Sm50   Sp14   10  
Sm50   Sp15   10  
Sm50   Sp16   10  
Sm50   Sp17   10  
Sm50   Sp18   10  
Sm50   Sp19   10  
Sm50   Sp20   10  
Sm50   Sp21   10  
Sm50   Sp22   10  
Sm50   Sp23   10  
Sm50   Sp24   10  
Sm50   Sp25   10  
Sm50   Sp26   10  
Sm50   Sp27   10  
Sm50   Sp28   10  
Sm50   Sp30   10  
Sm50   Sp31   10  
Sm50   Sp32   10  
Sm50   Sp33   10  
Sm50   Sp34   10  
Sm50   Sp35   10  
Sm50   Sp36   10  
Sm50   Sp37   10  
Sm50   Sp38   10  
Sm50   Sp39   10  
Sm50   Sp40   10  
Sm50   Sp41   10  
Sm50   Sp42   10  
Sm50   Sp43   10  
Sm50   Sp44   10  
Sm50   Sp45   10  
Sm50   Sp46   10  
Sm50   Sp47   10  
Sm50   Sp48   10  
Sm50   Sp49   10  
Sm50   Sp50   10  
Sm50   Sp51   10  
Sm50   Sp52   10  
Sm50   Sp53   10  
Sm50   Sp54   10  
Sm50   Sp55   10  
Sm50   Sp56   10  
Sm50   Sp57   10  
Sm50   Sp59   10  
Sm50   Sp60   10  
Sm50   Sp61   10  
Sm50   Sp62   10  
Sm50   Sp63   10  
Sm50   Sp64   10  
Sm50   Sp65   10  
Sm50   Sp66   10  
Sm50   Sp67   10  
Sm50   Sp68   10  
Sm50   Sp69   10  
Sm50   Sp70   10  
Sm50   Sp71   10  
Sm50   Sp72   10  
Sm50   Sp73   10  
Sm50   Sp74   10  
Sm50   Sp75   10  
Sm50   Sp76   10  
Sm50   Sp77   10  
Sm50   Sp78   10  
Sm50   Sp81   10  
Sm50   Sp84   10  
Sm50   Sp85   10  
Sm50   Sp87   10  
Sm50   Sp88   10  
Sm50   Sp89   10  
Sm50   Sp99   10  
Sm51   Sm51   10  
Sm51   Sm52   10  
Sm51   Sm53   10  
Sm51   Sm54   10  
Sm51   Sm55   10  
Sm51   Sm56   10  
Sm51   Sm57   10  
Sm51   Sm59   10  
Sm51   Sm60   10  
Sm51   Sm61   10  
Sm51   Sm62   10  
Sm51   Sm63   10  
Sm51   Sm64   10  
Sm51   Sm65   10  
Sm51   Sm66   10  
Sm51   Sm67   10  
Sm51   Sm68   10  
Sm51   Sm69   10  
Sm51   Sm70   10  
Sm51   Sm71   10  
Sm51   Sm72   10  
Sm51   Sm73   10  
Sm51   Sm74   10  
Sm51   Sm75   10  
Sm51   Sm79   10  
Sm51   Sm81   10  
Sm51   Sm83   10  
Sm51   Sm84   10  
Sm51   Sm85   10  
Sm51   Sm86   10  
Sm51   Sm90   10  
Sm51   Sm92   10  
Sm51   Sm94   10  
Sm51   Sm95   10  
Sm51   Sm96   10  
Sm51   Sm97   10  
Sm51   Sm99   10  
Sm51   Sp01   10  
Sm51   Sp02   10  
Sm51   Sp03   10  
Sm51   Sp04   10  
Sm51   Sp05   10  
Sm51   Sp06   10  
Sm51   Sp07   10  
Sm51   Sp08   10  
Sm51   Sp09   10  
Sm51   Sp10   10  
Sm51   Sp11   10  
Sm51   Sp12   10  
Sm51   Sp13   10  
Sm51   Sp14   10  
Sm51   Sp15   10  
Sm51   Sp16   10  
Sm51   Sp17   10  
Sm51   Sp18   10  
Sm51   Sp19   10  
Sm51   Sp20   10  
Sm51   Sp21   10  
Sm51   Sp22   10  
Sm51   Sp23   10  
Sm51   Sp24   10  
Sm51   Sp25   10  
Sm51   Sp26   10  
Sm51   Sp27   10  
Sm51   Sp28   10  
Sm51   Sp30   10  
Sm51   Sp31   10  
Sm51   Sp32   10  
Sm51   Sp33   10  
Sm51   Sp34   10  
Sm51   Sp35   10  
Sm51   Sp36   10  
Sm51   Sp37   10  
Sm51   Sp38   10  
Sm51   Sp39   10  
Sm51   Sp40   10  
Sm51   Sp41   10  
Sm51   Sp42   10  
Sm51   Sp43   10  
Sm51   Sp44   10  
Sm51   Sp45   10  
Sm51   Sp46   10  
Sm51   Sp47   10  
Sm51   Sp48   10  
Sm51   Sp49   10  
Sm51   Sp50   10  
Sm51   Sp51   10  
Sm51   Sp52   10  
Sm51   Sp53   10  
Sm51   Sp54   10  
Sm51   Sp55   10  
Sm51   Sp56   10  
Sm51   Sp57   10  
Sm51   Sp59   10  
Sm51   Sp60   10  
Sm51   Sp61   10  
Sm51   Sp62   10  
Sm51   Sp63   10  
Sm51   Sp64   10  
Sm51   Sp65   10  
Sm51   Sp66   10  
Sm51   Sp67   10  
Sm51   Sp68   10  
Sm51   Sp69   10  
Sm51   Sp70   10  
Sm51   Sp71   10  
Sm51   Sp72   10  
Sm51   Sp73   10  
Sm51   Sp74   10  
Sm51   Sp75   10  
Sm51   Sp76   10  
Sm51   Sp77   10  
Sm51   Sp78   10  
Sm51   Sp81   10  
Sm51   Sp84   10  
Sm51   Sp85   10  
Sm51   Sp87   10  
Sm51   Sp88   10  
Sm51   Sp89   10  
Sm51   Sp99   10  
Sm52   Sm52   10  
Sm52   Sm53   10  
Sm52   Sm54   10  
Sm52   Sm55   10  
Sm52   Sm56   10  
Sm52   Sm57   10  
Sm52   Sm59   10  
Sm52   Sm60   10  
Sm52   Sm61   10  
Sm52   Sm62   10  
Sm52   Sm63   10  
Sm52   Sm64   10  
Sm52   Sm65   10  
Sm52   Sm66   10  
Sm52   Sm67   10  
Sm52   Sm68   10  
Sm52   Sm69   10  
Sm52   Sm70   10  
Sm52   Sm71   10  
Sm52   Sm72   10  
Sm52   Sm73   10  
Sm52   Sm74   10  
Sm52   Sm75   10  
Sm52   Sm79   10  
Sm52   Sm81   10  
Sm52   Sm83   10  
Sm52   Sm84   10  
Sm52   Sm85   10  
Sm52   Sm86   10  
Sm52   Sm90   10  
Sm52   Sm92   10  
Sm52   Sm94   10  
Sm52   Sm95   10  
Sm52   Sm96   10  
Sm52   Sm97   10  
Sm52   Sm99   10  
Sm52   Sp01   10  
Sm52   Sp02   10  
Sm52   Sp03   10  
Sm52   Sp04   10  
Sm52   Sp05   10  
Sm52   Sp06   10  
Sm52   Sp07   10  
Sm52   Sp08   10  
Sm52   Sp09   10  
Sm52   Sp10   10  
Sm52   Sp11   10  
Sm52   Sp12   10  
Sm52   Sp13   10  
Sm52   Sp14   10  
Sm52   Sp15   10  
Sm52   Sp16   10  
Sm52   Sp17   10  
Sm52   Sp18   10  
Sm52   Sp19   10  
Sm52   Sp20   10  
Sm52   Sp21   10  
Sm52   Sp22   10  
Sm52   Sp23   10  
Sm52   Sp24   10  
Sm52   Sp25   10  
Sm52   Sp26   10  
Sm52   Sp27   10  
Sm52   Sp28   10  
Sm52   Sp30   10  
Sm52   Sp31   10  
Sm52   Sp32   10  
Sm52   Sp33   10  
Sm52   Sp34   10  
Sm52   Sp35   10  
Sm52   Sp36   10  
Sm52   Sp37   10  
Sm52   Sp38   10  
Sm52   Sp39   10  
Sm52   Sp40   10  
Sm52   Sp41   10  
Sm52   Sp42   10  
Sm52   Sp43   10  
Sm52   Sp44   10  
Sm52   Sp45   10  
Sm52   Sp46   10  
Sm52   Sp47   10  
Sm52   Sp48   10  
Sm52   Sp49   10  
Sm52   Sp50   10  
Sm52   Sp51   10  
Sm52   Sp52   10  
Sm52   Sp53   10  
Sm52   Sp54   10  
Sm52   Sp55   10  
Sm52   Sp56   10  
Sm52   Sp57   10  
Sm52   Sp59   10  
Sm52   Sp60   10  
Sm52   Sp61   10  
Sm52   Sp62   10  
Sm52   Sp63   10  
Sm52   Sp64   10  
Sm52   Sp65   10  
Sm52   Sp66   10  
Sm52   Sp67   10  
Sm52   Sp68   10  
Sm52   Sp69   10  
Sm52   Sp70   10  
Sm52   Sp71   10  
Sm52   Sp72   10  
Sm52   Sp73   10  
Sm52   Sp74   10  
Sm52   Sp75   10  
Sm52   Sp76   10  
Sm52   Sp77   10  
Sm52   Sp78   10  
Sm52   Sp81   10  
Sm52   Sp84   10  
Sm52   Sp85   10  
Sm52   Sp87   10  
Sm52   Sp88   10  
Sm52   Sp89   10  
Sm52   Sp99   10  
Sm53   Sm53   10  
Sm53   Sm54   10  
Sm53   Sm55   10  
Sm53   Sm56   10  
Sm53   Sm57   10  
Sm53   Sm59   10  
Sm53   Sm60   10  
Sm53   Sm61   10  
Sm53   Sm62   10  
Sm53   Sm63   10  
Sm53   Sm64   10  
Sm53   Sm65   10  
Sm53   Sm66   10  
Sm53   Sm67   10  
Sm53   Sm68   10  
Sm53   Sm69   10  
Sm53   Sm70   10  
Sm53   Sm71   10  
Sm53   Sm72   10  
Sm53   Sm73   10  
Sm53   Sm74   10  
Sm53   Sm75   10  
Sm53   Sm79   10  
Sm53   Sm81   10  
Sm53   Sm83   10  
Sm53   Sm84   10  
Sm53   Sm85   10  
Sm53   Sm86   10  
Sm53   Sm90   10  
Sm53   Sm92   10  
Sm53   Sm94   10  
Sm53   Sm95   10  
Sm53   Sm96   10  
Sm53   Sm97   10  
Sm53   Sm99   10  
Sm53   Sp01   10  
Sm53   Sp02   10  
Sm53   Sp03   10  
Sm53   Sp04   10  
Sm53   Sp05   10  
Sm53   Sp06   10  
Sm53   Sp07   10  
Sm53   Sp08   10  
Sm53   Sp09   10  
Sm53   Sp10   10  
Sm53   Sp11   10  
Sm53   Sp12   10  
Sm53   Sp13   10  
Sm53   Sp14   10  
Sm53   Sp15   10  
Sm53   Sp16   10  
Sm53   Sp17   10  
Sm53   Sp18   10  
Sm53   Sp19   10  
Sm53   Sp20   10  
Sm53   Sp21   10  
Sm53   Sp22   10  
Sm53   Sp23   10  
Sm53   Sp24   10  
Sm53   Sp25   10  
Sm53   Sp26   10  
Sm53   Sp27   10  
Sm53   Sp28   10  
Sm53   Sp30   10  
Sm53   Sp31   10  
Sm53   Sp32   10  
Sm53   Sp33   10  
Sm53   Sp34   10  
Sm53   Sp35   10  
Sm53   Sp36   10  
Sm53   Sp37   10  
Sm53   Sp38   10  
Sm53   Sp39   10  
Sm53   Sp40   10  
Sm53   Sp41   10  
Sm53   Sp42   10  
Sm53   Sp43   10  
Sm53   Sp44   10  
Sm53   Sp45   10  
