@CulgiVersion: 6.0.0
MBF-Hybrid Simulation of tmp
Job Start time: Mon Jun 18 15:15:05 2012
----------------------------------------------------------------------------

Simulation Parameters:
----------------------

Field Diffusion: off
Bead Diffusion: on
Temperature: 0.1
Bead Diffusion frequency: 1
Time step: 0.01

Soft core model interaction parameters:
---------------------------------------

Bead parameters:
Type  Mass  BondValence  Diffusion  Sigma  ExtFieldConst  ChargeType  Charge  pK   Dielec  ImplIonInter  
Sm49   Sp24   10  
Sm49   Sp25   10  
Sm49   Sp26   10  
Sm49   Sp27   10  
Sm49   Sp28   10  
Sm49   Sp30   10  
Sm49   Sp31   10  
Sm49   Sp32   10  
Sm49   Sp33   10  
Sm49   Sp34   10  
Sm49   Sp35   10  
Sm49   Sp36   10  
Sm49   Sp37   10  
Sm49   Sp38   10  
Sm49   Sp39   10  
Sm49   Sp40   10  
Sm49   Sp41   10  
Sm49   Sp42   10  
Sm49   Sp43   10  
Sm49   Sp44   10  
Sm49   Sp45   10  
Sm49   Sp46   10  
Sm49   Sp47   10  
Sm49   Sp48   10  
Sm49   Sp49   10  
Sm49   Sp50   10  
Sm49   Sp51   10  
Sm49   Sp52   10  
Sm49   Sp53   10  
Sm49   Sp54   10  
Sm49   Sp55   10  
Sm49   Sp56   10  
Sm49   Sp57   10  
Sm49   Sp59   10  
Sm49   Sp60   10  
Sm49   Sp61   10  
Sm49   Sp62   10  
Sm49   Sp63   10  
Sm49   Sp64   10  
Sm49   Sp65   10  
Sm49   Sp66   10  
Sm49   Sp69   10  
Sm49   Sp70   10  
Sm49   Sp71   10  
Sm49   Sp72   10  
Sm49   Sp73   10  
Sm49   Sp74   10  
Sm49   Sp75   10  
Sm49   Sp76   10  
Sm49   Sp78   10  
Sm49   Sp79   10  
Sm49   Sp81   10  
Sm49   Sp86   10  
Sm49   Sp88   10  
Sm49   Sp91   10  
Sm49   Sp97   10  
Sm49   Sp99   10  
Sm50   Sm50   10  
Sm50   Sm51   10  
Sm50   Sm52   10  
Sm50   Sm54   10  
Sm50   Sm55   10  
Sm50   Sm56   10  
Sm50   Sm57   10  
Sm50   Sm59   10  
Sm50   Sm60   10  
Sm50   Sm61   10  
Sm50   Sm62   10  
Sm50   Sm63   10  
Sm50   Sm64   10  
Sm50   Sm65   10  
Sm50   Sm66   10  
Sm50   Sm68   10  
Sm50   Sm70   10  
Sm50   Sm71   10  
Sm50   Sm72   10  
Sm50   Sm73   10  
Sm50   Sm74   10  
Sm50   Sm76   10  
Sm50   Sm77   10  
Sm50   Sm79   10  
Sm50   Sm82   10  
Sm50   Sm88   10  
Sm50   Sm89   10  
Sm50   Sp01   10  
Sm50   Sp02   10  
Sm50   Sp03   10  
Sm50   Sp04   10  
Sm50   Sp05   10  
Sm50   Sp06   10  
Sm50   Sp07   10  
Sm50   Sp08   10  
Sm50   Sp09   10  
Sm50   Sp10   10  
Sm50   Sp11   10  
Sm50   Sp12   10  
Sm50   Sp13   10  
Sm50   Sp14   10  
Sm50   Sp15   10  
Sm50   Sp16   10  
Sm50   Sp17   10  
Sm50   Sp18   10  
Sm50   Sp19   10  
Sm50   Sp20   10  
Sm50   Sp21   10  
Sm50   Sp22   10  
Sm50   Sp23   10  
Sm50   Sp24   10  
Sm50   Sp25   10  
Sm50   Sp26   10  
Sm50   Sp27   10  
Sm50   Sp28   10  
Sm50   Sp30   10  
Sm50   Sp31   10  
Sm50   Sp32   10  
Sm50   Sp33   10  
Sm50   Sp34   10  
Sm50   Sp35   10  
Sm50   Sp36   10  
Sm50   Sp37   10  
Sm50   Sp38   10  
Sm50   Sp39   10  
Sm50   Sp40   10  
Sm50   Sp41   10  
Sm50   Sp42   10  
Sm50   Sp43   10  
Sm50   Sp44   10  
Sm50   Sp45   10  
Sm50   Sp46   10  
Sm50   Sp47   10  
Sm50   Sp48   10  
Sm50   Sp49   10  
Sm50   Sp50   10  
Sm50   Sp51   10  
Sm50   Sp52   10  
Sm50   Sp53   10  
Sm50   Sp54   10  
Sm50   Sp55   10  
Sm50   Sp56   10  
Sm50   Sp57   10  
Sm50   Sp59   10  
Sm50   Sp60   10  
Sm50   Sp61   10  
Sm50   Sp62   10  
Sm50   Sp63   10  
Sm50   Sp64   10  
Sm50   Sp65   10  
Sm50   Sp66   10  
Sm50   Sp69   10  
Sm50   Sp70   10  
Sm50   Sp71   10  
Sm50   Sp72   10  
Sm50   Sp73   10  
Sm50   Sp74   10  
Sm50   Sp75   10  
Sm50   Sp76   10  
Sm50   Sp78   10  
Sm50   Sp79   10  
Sm50   Sp81   10  
Sm50   Sp86   10  
Sm50   Sp88   10  
Sm50   Sp91   10  
Sm50   Sp97   10  
Sm50   Sp99   10  
Sm51   Sm51   10  
Sm51   Sm52   10  
Sm51   Sm54   10  
Sm51   Sm55   10  
Sm51   Sm56   10  
Sm51   Sm57   10  
Sm51   Sm59   10  
Sm51   Sm60   10  
Sm51   Sm61   10  
Sm51   Sm62   10  
Sm51   Sm63   10  
Sm51   Sm64   10  
Sm51   Sm65   10  
Sm51   Sm66   10  
Sm51   Sm68   10  
Sm51   Sm70   10  
Sm51   Sm71   10  
Sm51   Sm72   10  
Sm51   Sm73   10  
Sm51   Sm74   10  
Sm51   Sm76   10  
Sm51   Sm77   10  
Sm51   Sm79   10  
Sm51   Sm82   10  
Sm51   Sm88   10  
Sm51   Sm89   10  
Sm51   Sp01   10  
Sm51   Sp02   10  
Sm51   Sp03   10  
Sm51   Sp04   10  
Sm51   Sp05   10  
Sm51   Sp06   10  
Sm51   Sp07   10  
Sm51   Sp08   10  
Sm51   Sp09   10  
Sm51   Sp10   10  
Sm51   Sp11   10  
Sm51   Sp12   10  
Sm51   Sp13   10  
Sm51   Sp14   10  
Sm51   Sp15   10  
Sm51   Sp16   10  
Sm51   Sp17   10  
Sm51   Sp18   10  
Sm51   Sp19   10  
Sm51   Sp20   10  
Sm51   Sp21   10  
Sm51   Sp22   10  
Sm51   Sp23   10  
Sm51   Sp24   10  
Sm51   Sp25   10  
Sm51   Sp26   10  
Sm51   Sp27   10  
Sm51   Sp28   10  
Sm51   Sp30   10  
Sm51   Sp31   10  
Sm51   Sp32   10  
Sm51   Sp33   10  
Sm51   Sp34   10  
Sm51   Sp35   10  
Sm51   Sp36   10  
Sm51   Sp37   10  
Sm51   Sp38   10  
Sm51   Sp39   10  
Sm51   Sp40   10  
Sm51   Sp41   10  
Sm51   Sp42   10  
Sm51   Sp43   10  
Sm51   Sp44   10  
Sm51   Sp45   10  
Sm51   Sp46   10  
Sm51   Sp47   10  
Sm51   Sp48   10  
Sm51   Sp49   10  
Sm51   Sp50   10  
Sm51   Sp51   10  
Sm51   Sp52   10  
Sm51   Sp53   10  
Sm51   Sp54   10  
Sm51   Sp55   10  
Sm51   Sp56   10  
Sm51   Sp57   10  
Sm51   Sp59   10  
Sm51   Sp60   10  
Sm51   Sp61   10  
Sm51   Sp62   10  
Sm51   Sp63   10  
Sm51   Sp64   10  
Sm51   Sp65   10  
Sm51   Sp66   10  
Sm51   Sp69   10  
Sm51   Sp70   10  
Sm51   Sp71   10  
Sm51   Sp72   10  
Sm51   Sp73   10  
Sm51   Sp74   10  
Sm51   Sp75   10  
Sm51   Sp76   10  
Sm51   Sp78   10  
Sm51   Sp79   10  
Sm51   Sp81   10  
Sm51   Sp86   10  
Sm51   Sp88   10  
Sm51   Sp91   10  
Sm51   Sp97   10  
Sm51   Sp99   10  
Sm52   Sm52   10  
Sm52   Sm54   10  
Sm52   Sm55   10  
Sm52   Sm56   10  
Sm52   Sm57   10  
Sm52   Sm59   10  
Sm52   Sm60   10  
Sm52   Sm61   10  
Sm52   Sm62   10  
Sm52   Sm63   10  
Sm52   Sm64   10  
Sm52   Sm65   10  
Sm52   Sm66   10  
Sm52   Sm68   10  
Sm52   Sm70   10  
Sm52   Sm71   10  
Sm52   Sm72   10  
Sm52   Sm73   10  
Sm52   Sm74   10  
Sm52   Sm76   10  
Sm52   Sm77   10  
Sm52   Sm79   10  
Sm52   Sm82   10  
Sm52   Sm88   10  
Sm52   Sm89   10  
Sm52   Sp01   10  
Sm52   Sp02   10  
Sm52   Sp03   10  
Sm52   Sp04   10  
Sm52   Sp05   10  
Sm52   Sp06   10  
Sm52   Sp07   10  
Sm52   Sp08   10  
Sm52   Sp09   10  
Sm52   Sp10   10  
Sm52   Sp11   10  
Sm52   Sp12   10  
Sm52   Sp13   10  
Sm52   Sp14   10  
Sm52   Sp15   10  
Sm52   Sp16   10  
Sm52   Sp17   10  
Sm52   Sp18   10  
Sm52   Sp19   10  
Sm52   Sp20   10  
Sm52   Sp21   10  
Sm52   Sp22   10  
Sm52   Sp23   10  
Sm52   Sp24   10  
Sm52   Sp25   10  
Sm52   Sp26   10  
Sm52   Sp27   10  
Sm52   Sp28   10  
Sm52   Sp30   10  
Sm52   Sp31   10  
Sm52   Sp32   10  
Sm52   Sp33   10  
Sm52   Sp34   10  
Sm52   Sp35   10  
Sm52   Sp36   10  
Sm52   Sp37   10  
Sm52   Sp38   10  
Sm52   Sp39   10  
Sm52   Sp40   10  
Sm52   Sp41   10  
Sm52   Sp42   10  
Sm52   Sp43   10  
Sm52   Sp44   10  
Sm52   Sp45   10  
Sm52   Sp46   10  
Sm52   Sp47   10  
Sm52   Sp48   10  
Sm52   Sp49   10  
Sm52   Sp50   10  
Sm52   Sp51   10  
Sm52   Sp52   10  
Sm52   Sp53   10  
Sm52   Sp54   10  
Sm52   Sp55   10  
Sm52   Sp56   10  
Sm52   Sp57   10  
Sm52   Sp59   10  
Sm52   Sp60   10  
Sm52   Sp61   10  
Sm52   Sp62   10  
Sm52   Sp63   10  
Sm52   Sp64   10  
Sm52   Sp65   10  
Sm52   Sp66   10  
Sm52   Sp69   10  
Sm52   Sp70   10  
Sm52   Sp71   10  
Sm52   Sp72   10  
Sm52   Sp73   10  
Sm52   Sp74   10  
Sm52   Sp75   10  
Sm52   Sp76   10  
Sm52   Sp78   10  
Sm52   Sp79   10  
Sm52   Sp81   10  
Sm52   Sp86   10  
Sm52   Sp88   10  
Sm52   Sp91   10  
Sm52   Sp97   10  
Sm52   Sp99   10  
Sm54   Sm54   10  
Sm54   Sm55   10  
Sm54   Sm56   10  
Sm54   Sm57   10  
Sm54   Sm59   10  
Sm54   Sm60   10  
Sm54   Sm61   10  
Sm54   Sm62   10  
Sm54   Sm63   10  
Sm54   Sm64   10  
Sm54   Sm65   10  
Sm54   Sm66   10  
Sm54   Sm68   10  
Sm54   Sm70   10  
Sm54   Sm71   10  
Sm54   Sm72   10  
Sm54   Sm73   10  
Sm54   Sm74   10  
Sm54   Sm76   10  
Sm54   Sm77   10  
Sm54   Sm79   10  
Sm54   Sm82   10  
Sm54   Sm88   10  
Sm54   Sm89   10  
Sm54   Sp01   10  
Sm54   Sp02   10  
Sm54   Sp03   10  
Sm54   Sp04   10  
Sm54   Sp05   10  
Sm54   Sp06   10  
Sm54   Sp07   10  
Sm54   Sp08   10  
Sm54   Sp09   10  
Sm54   Sp10   10  
Sm54   Sp11   10  
Sm54   Sp12   10  
Sm54   Sp13   10  
Sm54   Sp14   10  
Sm54   Sp15   10  
Sm54   Sp16   10  
Sm54   Sp17   10  
Sm54   Sp18   10  
Sm54   Sp19   10  
Sm54   Sp20   10  
Sm54   Sp21   10  
Sm54   Sp22   10  
Sm54   Sp23   10  
Sm54   Sp24   10  
Sm54   Sp25   10  
Sm54   Sp26   10  
Sm54   Sp27   10  
Sm54   Sp28   10  
Sm54   Sp30   10  
Sm54   Sp31   10  
Sm54   Sp32   10  
Sm54   Sp33   10  
Sm54   Sp34   10  
Sm54   Sp35   10  
Sm54   Sp36   10  
Sm54   Sp37   10  
Sm54   Sp38   10  
Sm54   Sp39   10  
Sm54   Sp40   10  
Sm54   Sp41   10  
Sm54   Sp42   10  
Sm54   Sp43   10  
Sm54   Sp44   10  
Sm54   Sp45   10  
Sm54   Sp46   10  
Sm54   Sp47   10  
Sm54   Sp48   10  
Sm54   Sp49   10  
Sm54   Sp50   10  
Sm54   Sp51   10  
Sm54   Sp52   10  
Sm54   Sp53   10  
Sm54   Sp54   10  
Sm54   Sp55   10  
Sm54   Sp56   10  
Sm54   Sp57   10  
Sm54   Sp59   10  
Sm54   Sp60   10  
Sm54   Sp61   10  
Sm54   Sp62   10  
Sm54   Sp63   10  
Sm54   Sp64   10  
Sm54   Sp65   10  
Sm54   Sp66   10  
Sm54   Sp69   10  
Sm54   Sp70   10  
Sm54   Sp71   10  
Sm54   Sp72   10  
Sm54   Sp73   10  
Sm54   Sp74   10  
Sm54   Sp75   10  
Sm54   Sp76   10  
Sm54   Sp78   10  
Sm54   Sp79   10  
Sm54   Sp81   10  
Sm54   Sp86   10  
Sm54   Sp88   10  
Sm54   Sp91   10  
Sm54   Sp97   10  
Sm54   Sp99   10  
Sm55   Sm55   10  
Sm55   Sm56   10  
Sm55   Sm57   10  
Sm55   Sm59   10  
Sm55   Sm60   10  
Sm55   Sm61   10  
Sm55   Sm62   10  
Sm55   Sm63   10  
Sm55   Sm64   10  
Sm55   Sm65   10  
Sm55   Sm66   10  
Sm55   Sm68   10  
Sm55   Sm70   10  
Sm55   Sm71   10  
Sm55   Sm72   10  
Sm55   Sm73   10  
Sm55   Sm74   10  
Sm55   Sm76   10  
Sm55   Sm77   10  
Sm55   Sm79   10  
Sm55   Sm82   10  
Sm55   Sm88   10  
Sm55   Sm89   10  
Sm55   Sp01   10  
Sm55   Sp02   10  
Sm55   Sp03   10  
Sm55   Sp04   10  
Sm55   Sp05   10  
Sm55   Sp06   10  
Sm55   Sp07   10  
Sm55   Sp08   10  
Sm55   Sp09   10  
Sm55   Sp10   10  
Sm55   Sp11   10  
Sm55   Sp12   10  
Sm55   Sp13   10  
Sm55   Sp14   10  
Sm55   Sp15   10  
Sm55   Sp16   10  
Sm55   Sp17   10  
Sm55   Sp18   10  
Sm55   Sp19   10  
Sm55   Sp20   10  
Sm55   Sp21   10  
Sm55   Sp22   10  
Sm55   Sp23   10  
Sm55   Sp24   10  
Sm55   Sp25   10  
Sm55   Sp26   10  
Sm55   Sp27   10  
Sm55   Sp28   10  
Sm55   Sp30   10  
Sm55   Sp31   10  
Sm55   Sp32   10  
Sm55   Sp33   10  
Sm55   Sp34   10  
Sm55   Sp35   10  
Sm55   Sp36   10  
Sm55   Sp37   10  
Sm55   Sp38   10  
Sm55   Sp39   10  
Sm55   Sp40   10  
Sm55   Sp41   10  
Sm55   Sp42   10  
Sm55   Sp43   10  
Sm55   Sp44   10  
Sm55   Sp45   10  
Sm55   Sp46   10  
Sm55   Sp47   10  
Sm55   Sp48   10  
Sm55   Sp49   10  
Sm55   Sp50   10  
Sm55   Sp51   10  
Sm55   Sp52   10  
Sm55   Sp53   10  
Sm55   Sp54   10  
Sm55   Sp55   10  
Sm55   Sp56   10  
Sm55   Sp57   10  
Sm55   Sp59   10  
Sm55   Sp60   10  
Sm55   Sp61   10  
Sm55   Sp62   10  
Sm55   Sp63   10  
Sm55   Sp64   10  
Sm55   Sp65   10  
Sm55   Sp66   10  
Sm55   Sp69   10  
Sm55   Sp70   10  
Sm55   Sp71   10  
Sm55   Sp72   10  
Sm55   Sp73   10  
Sm55   Sp74   10  
Sm55   Sp75   10  
Sm55   Sp76   10  
Sm55   Sp78   10  
Sm55   Sp79   10  
Sm55   Sp81   10  
Sm55   Sp86   10  
Sm55   Sp88   10  
Sm55   Sp91   10  
Sm55   Sp97   10  
Sm55   Sp99   10  
Sm56   Sm56   10  
Sm56   Sm57   10  
Sm56   Sm59   10  
Sm56   Sm60   10  
Sm56   Sm61   10  
Sm56   Sm62   10  
Sm56   Sm63   10  
Sm56   Sm64   10  
Sm56   Sm65   10  
Sm56   Sm66   10  
Sm56   Sm68   10  
Sm56   Sm70   10  
Sm56   Sm71   10  
Sm56   Sm72   10  
Sm56   Sm73   10  
Sm56   Sm74   10  
Sm56   Sm76   10  
Sm56   Sm77   10  
Sm56   Sm79   10  
Sm56   Sm82   10  
Sm56   Sm88   10  
Sm56   Sm89   10  
Sm56   Sp01   10  
Sm56   Sp02   10  
Sm56   Sp03   10  
Sm56   Sp04   10  
Sm56   Sp05   10  
Sm56   Sp06   10  
Sm56   Sp07   10  
Sm56   Sp08   10  
Sm56   Sp09   10  
Sm56   Sp10   10  
Sm56   Sp11   10  
Sm56   Sp12   10  
Sm56   Sp13   10  
Sm56   Sp14   10  
Sm56   Sp15   10  
Sm56   Sp16   10  
Sm56   Sp17   10  
Sm56   Sp18   10  
Sm56   Sp19   10  
Sm56   Sp20   10  
Sm56   Sp21   10  
Sm56   Sp22   10  
Sm56   Sp23   10  
Sm56   Sp24   10  
Sm56   Sp25   10  
Sm56   Sp26   10  
Sm56   Sp27   10  
Sm56   Sp28   10  
Sm56   Sp30   10  
Sm56   Sp31   10  
Sm56   Sp32   10  
Sm56   Sp33   10  
Sm56   Sp34   10  
Sm56   Sp35   10  
Sm56   Sp36   10  
Sm56   Sp37   10  
Sm56   Sp38   10  
Sm56   Sp39   10  
Sm56   Sp40   10  
Sm56   Sp41   10  
Sm56   Sp42   10  
Sm56   Sp43   10  
Sm56   Sp44   10  
Sm56   Sp45   10  
Sm56   Sp46   10  
Sm56   Sp47   10  
Sm56   Sp48   10  
Sm56   Sp49   10  
Sm56   Sp50   10  
Sm56   Sp51   10  
Sm56   Sp52   10  
Sm56   Sp53   10  
Sm56   Sp54   10  
Sm56   Sp55   10  
Sm56   Sp56   10  
Sm56   Sp57   10  
Sm56   Sp59   10  
Sm56   Sp60   10  
Sm56   Sp61   10  
Sm56   Sp62   10  
Sm56   Sp63   10  
Sm56   Sp64   10  
Sm56   Sp65   10  
Sm56   Sp66   10  
Sm56   Sp69   10  
Sm56   Sp70   10  
Sm56   Sp71   10  
Sm56   Sp72   10  
Sm56   Sp73   10  
Sm56   Sp74   10  
Sm56   Sp75   10  
Sm56   Sp76   10  
Sm56   Sp78   10  
Sm56   Sp79   10  
Sm56   Sp81   10  
Sm56   Sp86   10  
Sm56   Sp88   10  
Sm56   Sp91   10  
Sm56   Sp97   10  
Sm56   Sp99   10  
Sm57   Sm57   10  
Sm57   Sm59   10  
Sm57   Sm60   10  
Sm57   Sm61   10  
Sm57   Sm62   10  
Sm57   Sm63   10  
Sm57   Sm64   10  
Sm57   Sm65   10  
Sm57   Sm66   10  
Sm57   Sm68   10  
Sm57   Sm70   10  
Sm57   Sm71   10  
Sm57   Sm72   10  
Sm57   Sm73   10  
Sm57   Sm74   10  
Sm57   Sm76   10  
Sm57   Sm77   10  
Sm57   Sm79   10  
Sm57   Sm82   10  
Sm57   Sm88   10  
Sm57   Sm89   10  
Sm57   Sp01   10  
Sm57   Sp02   10  
Sm57   Sp03   10  
Sm57   Sp04   10  
Sm57   Sp05   10  
Sm57   Sp06   10  
Sm57   Sp07   10  
Sm57   Sp08   10  
Sm57   Sp09   10  
Sm57   Sp10   10  
Sm57   Sp11   10  
Sm57   Sp12   10  
Sm57   Sp13   10  
Sm57   Sp14   10  
Sm57   Sp15   10  
Sm57   Sp16   10  
Sm57   Sp17   10  
Sm57   Sp18   10  
Sm57   Sp19   10  
Sm57   Sp20   10  
Sm57   Sp21   10  
Sm57   Sp22   10  
Sm57   Sp23   10  
Sm57   Sp24   10  
Sm57   Sp25   10  
Sm57   Sp26   10  
Sm57   Sp27   10  
Sm57   Sp28   10  
Sm57   Sp30   10  
Sm57   Sp31   10  
Sm57   Sp32   10  
Sm57   Sp33   10  
Sm57   Sp34   10  
Sm57   Sp35   10  
Sm57   Sp36   10  
Sm57   Sp37   10  
Sm57   Sp38   10  
Sm57   Sp39   10  
Sm57   Sp40   10  
Sm57   Sp41   10  
Sm57   Sp42   10  
Sm57   Sp43   10  
Sm57   Sp44   10  
Sm57   Sp45   10  
Sm57   Sp46   10  
Sm57   Sp47   10  
Sm57   Sp48   10  
Sm57   Sp49   10  
Sm57   Sp50   10  
Sm57   Sp51   10  
Sm57   Sp52   10  
Sm57   Sp53   10  
Sm57   Sp54   10  
Sm57   Sp55   10  
Sm57   Sp56   10  
Sm57   Sp57   10  
Sm57   Sp59   10  
Sm57   Sp60   10  
Sm57   Sp61   10  
Sm57   Sp62   10  
Sm57   Sp63   10  
Sm57   Sp64   10  
Sm57   Sp65   10  
Sm57   Sp66   10  
Sm57   Sp69   10  
Sm57   Sp70   10  
Sm57   Sp71   10  
Sm57   Sp72   10  
Sm57   Sp73   10  
Sm57   Sp74   10  
Sm57   Sp75   10  
Sm57   Sp76   10  
Sm57   Sp78   10  
Sm57   Sp79   10  
Sm57   Sp81   10  
Sm57   Sp86   10  
Sm57   Sp88   10  
Sm57   Sp91   10  
Sm57   Sp97   10  
Sm57   Sp99   10  
Sm59   Sm59   10  
Sm59   Sm60   10  
Sm59   Sm61   10  
Sm59   Sm62   10  
Sm59   Sm63   10  
Sm59   Sm64   10  
Sm59   Sm65   10  
Sm59   Sm66   10  
Sm59   Sm68   10  
Sm59   Sm70   10  
Sm59   Sm71   10  
Sm59   Sm72   10  
Sm59   Sm73   10  
Sm59   Sm74   10  
Sm59   Sm76   10  
Sm59   Sm77   10  
Sm59   Sm79   10  
Sm59   Sm82   10  
Sm59   Sm88   10  
Sm59   Sm89   10  
Sm59   Sp01   10  
Sm59   Sp02   10  
Sm59   Sp03   10  
Sm59   Sp04   10  
Sm59   Sp05   10  
Sm59   Sp06   10  
Sm59   Sp07   10  
Sm59   Sp08   10  
Sm59   Sp09   10  
Sm59   Sp10   10  
Sm59   Sp11   10  
Sm59   Sp12   10  
Sm59   Sp13   10  
Sm59   Sp14   10  
Sm59   Sp15   10  
Sm59   Sp16   10  
Sm59   Sp17   10  
Sm59   Sp18   10  
Sm59   Sp19   10  
Sm59   Sp20   10  
Sm59   Sp21   10  
Sm59   Sp22   10  
Sm59   Sp23   10  
Sm59   Sp24   10  
Sm59   Sp25   10  
Sm59   Sp26   10  
Sm59   Sp27   10  
Sm59   Sp28   10  
Sm59   Sp30   10  
Sm59   Sp31   10  
Sm59   Sp32   10  
Sm59   Sp33   10  
Sm59   Sp34   10  
Sm59   Sp35   10  
Sm59   Sp36   10  
Sm59   Sp37   10  
Sm59   Sp38   10  
Sm59   Sp39   10  
Sm59   Sp40   10  
Sm59   Sp41   10  
Sm59   Sp42   10  
Sm59   Sp43   10  
Sm59   Sp44   10  
Sm59   Sp45   10  
Sm59   Sp46   10  
Sm59   Sp47   10  
Sm59   Sp48   10  
Sm59   Sp49   10  
Sm59   Sp50   10  
Sm59   Sp51   10  
Sm59   Sp52   10  
Sm59   Sp53   10  
Sm59   Sp54   10  
Sm59   Sp55   10  
Sm59   Sp56   10  
Sm59   Sp57   10  
Sm59   Sp59   10  
Sm59   Sp60   10  
Sm59   Sp61   10  
Sm59   Sp62   10  
Sm59   Sp63   10  
Sm59   Sp64   10  
Sm59   Sp65   10  
Sm59   Sp66   10  
Sm59   Sp69   10  
Sm59   Sp70   10  
Sm59   Sp71   10  
Sm59   Sp72   10  
Sm59   Sp73   10  
Sm59   Sp74   10  
Sm59   Sp75   10  
Sm59   Sp76   10  
Sm59   Sp78   10  
Sm59   Sp79   10  
Sm59   Sp81   10  
Sm59   Sp86   10  
Sm59   Sp88   10  
Sm59   Sp91   10  
Sm59   Sp97   10  
Sm59   Sp99   10  
Sm60   Sm60   10  
Sm60   Sm61   10  
Sm60   Sm62   10  
Sm60   Sm63   10  
Sm60   Sm64   10  
Sm60   Sm65   10  
Sm60   Sm66   10  
Sm60   Sm68   10  
Sm60   Sm70   10  
Sm60   Sm71   10  
Sm60   Sm72   10  
Sm60   Sm73   10  
Sm60   Sm74   10  
Sm60   Sm76   10  
Sm60   Sm77   10  
Sm60   Sm79   10  
Sm60   Sm82   10  
Sm60   Sm88   10  
Sm60   Sm89   10  
Sm60   Sp01   10  
Sm60   Sp02   10  
Sm60   Sp03   10  
Sm60   Sp04   10  
Sm60   Sp05   10  
Sm60   Sp06   10  
Sm60   Sp07   10  
Sm60   Sp08   10  
Sm60   Sp09   10  
Sm60   Sp10   10  
Sm60   Sp11   10  
Sm60   Sp12   10  
Sm60   Sp13   10  
Sm60   Sp14   10  
Sm60   Sp15   10  
Sm60   Sp16   10  
Sm60   Sp17   10  
Sm60   Sp18   10  
Sm60   Sp19   10  
Sm60   Sp20   10  
Sm60   Sp21   10  
Sm60   Sp22   10  
Sm60   Sp23   10  
Sm60   Sp24   10  
Sm60   Sp25   10  
Sm60   Sp26   10  
Sm60   Sp27   10  
Sm60   Sp28   10  
Sm60   Sp30   10  
Sm60   Sp31   10  
Sm60   Sp32   10  
Sm60   Sp33   10  
Sm60   Sp34   10  
Sm60   Sp35   10  
Sm60   Sp36   10  
Sm60   Sp37   10  
Sm60   Sp38   10  
Sm60   Sp39   10  
Sm60   Sp40   10  
Sm60   Sp41   10  
Sm60   Sp42   10  
Sm60   Sp43   10  
Sm60   Sp44   10  
Sm60   Sp45   10  
Sm60   Sp46   10  
Sm60   Sp47   10  
Sm60   Sp48   10  
Sm60   Sp49   10  
Sm60   Sp50   10  
Sm60   Sp51   10  
Sm60   Sp52   10  
Sm60   Sp53   10  
Sm60   Sp54   10  
Sm60   Sp55   10  
Sm60   Sp56   10  
Sm60   Sp57   10  
Sm60   Sp59   10  
Sm60   Sp60   10  
Sm60   Sp61   10  
Sm60   Sp62   10  
Sm60   Sp63   10  
Sm60   Sp64   10  
Sm60   Sp65   10  
Sm60   Sp66   10  
Sm60   Sp69   10  
Sm60   Sp70   10  
Sm60   Sp71   10  
Sm60   Sp72   10  
Sm60   Sp73   10  
Sm60   Sp74   10  
Sm60   Sp75   10  
Sm60   Sp76   10  
Sm60   Sp78   10  
Sm60   Sp79   10  
Sm60   Sp81   10  
Sm60   Sp86   10  
Sm60   Sp88   10  
Sm60   Sp91   10  
Sm60   Sp97   10  
Sm60   Sp99   10  
Sm61   Sm61   10  
Sm61   Sm62   10  
Sm61   Sm63   10  
Sm61   Sm64   10  
Sm61   Sm65   10  
Sm61   Sm66   10  
Sm61   Sm68   10  
Sm61   Sm70   10  
Sm61   Sm71   10  
Sm61   Sm72   10  
Sm61   Sm73   10  
Sm61   Sm74   10  
Sm61   Sm76   10  
Sm61   Sm77   10  
Sm61   Sm79   10  
Sm61   Sm82   10  
Sm61   Sm88   10  
Sm61   Sm89   10  
Sm61   Sp01   10  
Sm61   Sp02   10  
Sm61   Sp03   10  
Sm61   Sp04   10  
Sm61   Sp05   10  
Sm61   Sp06   10  
Sm61   Sp07   10  
Sm61   Sp08   10  
Sm61   Sp09   10  
Sm61   Sp10   10  
Sm61   Sp11   10  
Sm61   Sp12   10  
Sm61   Sp13   10  
Sm61   Sp14   10  
Sm61   Sp15   10  
Sm61   Sp16   10  
Sm61   Sp17   10  
Sm61   Sp18   10  
Sm61   Sp19   10  
Sm61   Sp20   10  
Sm61   Sp21   10  
Sm61   Sp22   10  
Sm61   Sp23   10  
Sm61   Sp24   10  
Sm61   Sp25   10  
Sm61   Sp26   10  
Sm61   Sp27   10  
Sm61   Sp28   10  
Sm61   Sp30   10  
Sm61   Sp31   10  
Sm61   Sp32   10  
Sm61   Sp33   10  
Sm61   Sp34   10  
Sm61   Sp35   10  
Sm61   Sp36   10  
Sm61   Sp37   10  
Sm61   Sp38   10  
Sm61   Sp39   10  
Sm61   Sp40   10  
Sm61   Sp41   10  
Sm61   Sp42   10  
Sm61   Sp43   10  
Sm61   Sp44   10  
Sm61   Sp45   10  
Sm61   Sp46   10  
Sm61   Sp47   10  
Sm61   Sp48   10  
Sm61   Sp49   10  
Sm61   Sp50   10  
Sm61   Sp51   10  
Sm61   Sp52   10  
Sm61   Sp53   10  
Sm61   Sp54   10  
Sm61   Sp55   10  
Sm61   Sp56   10  
Sm61   Sp57   10  
Sm61   Sp59   10  
